"No. Articles
 2016","No. Articles
 2012",Journal title,Publisher,"2015/2016
 Impact Factor",Author/Supp. Data Guidelines,"Supp.
 Data?","Supp. Data
 reviewed?","Open Data
 Policy","Data
 Papers?","Recommended
 repositories",Notes
,5,Climatic Change,Springer,,,,,,,,
,5,Clinical Nutrition,Elsevier,,,,,,,,
,5,Conservation Genetics,Springer,,,,,,,,
,5,Developmental and Comparative Immunology,Elsevier,,,,,,,,
,5,Energy Economics,Elsevier,,,,,,,,
,5,European Journal of Clinical Nutrition,Nature Publishing,,,,,,,,
,5,Fish and Shellfish Immunology,Elsevier,,,,,,,,
,5,Food and Environmental Virology,Springer,,,,,,,,
,5,Food Microbiology,Elsevier,,,,,,,,
,5,Forest Policy and Economics,Elsevier,,,,,,,,
,5,Fuel,Springer,,,,,,,,
,5,Fungal Diversity,Springer,,,,,,,,
,5,"Genetics, Selection, Evolution",Cambridge University Press,,,,,,,,
,5,International Journal of Poultry Science,Asian Network for Scientific Information,,,,,,,,
,5,Journal of Apicultural Research,International Bee Research Association,,,,,,,,
,5,Journal of Aquatic Animal Health,Taylor and Francis,,,,,,,,
,5,Journal of Bacteriology,American Society for Microbiology,,,,,,,,
,5,Journal of Cereal Science,Elsevier,,,,,,,,
,5,Journal of Hydraulic Engineering,American Society of Civil Engineers,,,,,,,,
,5,Journal of Industrial Microbiology and Biotechnology,Springer,,,,,,,,
,5,Journal of Lipid Research,American Society for Biochemistry and Molecular Biology,,,,,,,,
,5,Journal of Plant Nutrition,Taylor and Francis,,,,,,,,
,5,Journal of Stored Products Research,Elsevier,,,,,,,,
,5,Journal of Sugar Beet Research,American Society of Sugar Beet Technologists,,,,,,,,
,5,Journal of the American Mosquito Control Association,American Mosquito Control Association/BioOne,,,,,,,,
,5,Landscape and Urban Planning,Elsevier,,,,,,,,
,5,Livestock Science,Elsevier,,,,,,,,
,5,Molecular Nutrition and Food Research,Wiley,,,,,,,,
,5,Northwest Science,Northwest Scientific Association,,,,,,,,
,5,Physiologia Plantarum,Wiley,,,,,,,,
,5,Plant Cell Reports,Springer,,,,,,,,
,5,Plant Health Progress,Plant Management Network,,,,,,,,
,5,Plant Molecular Biology,Springer,,,,,,,,
,5,Polymer Engineering and Science,Wiley,,,,,,,,
,5,Science and the Total Environment,Elsevier,,,,,,,,
,5,Southwestern Naturalist,Southwestern Association of Naturalists/BioOne,,,,,,,,
,5,Urban Forestry and Urban Greening,Elsevier,,,,,,,,
,5,Viruses,"Multidisciplinary Digital Publishing Institute, Basel",,,,,,,,
,5,Western North American Naturalist,"Monte L. Bean Life Sciences Museum, Brigham Young University/BioOne",,,,,,,,
,5,Wilson Journal of Ornithology,Wilson Ornithological Society/BioOne,,,,,,,,
,4,Evolution,Wiley,,,,,,,,
,4,Aeolian Research,Elsevier,,,,,,,,
,4,Agricultural Systems,Elsevier,,,,,,,,
,4,Analytical Chemistry,American Chemical Society,,,,,,,,
,4,Annals of Botany,Oxford University Press,,,,,,,,
,4,Applied Biochemistry and Biotechnology,Springer,,,,,,,,
,4,Aquacultural Engineering,Elsevier,,,,,,,,
,4,Archives of Neurology,American Medical Association,,,,,,,,
,4,Archives of Phytopathology and Plant Protection,Taylor and Francis,,,,,,,,
,4,Biocatalysis and Agricultural Biotechnology,Elsevier,,,,,,,,
,4,Biochemical and Biophysical Research Communications,Elsevier,,,,,,,,
,4,Biofactors,Wiley,,,,,,,,
,4,Biogeochemistry,Springer,,,,,,,,
,4,Biogeosciences,European Geosciences Union,,,,,,,,
,4,Bulletin of Entomological Research,Cambridge University Press,,,,,,,,
,4,Canadian Journal of Plant Pathology,Taylor and Francis,,,,,,,,
,4,Clinical Infectious Diseases,Oxford University Press,,,,,,,,
,4,Condor,Cooper Ornithological Society/BioOne,,,,,,,,
,4,Current Microbiology,Springer,,,,,,,,
,4,Diseases of Aquatic Organisms,Inter-Research,,,,,,,,
,4,Ecological Indicators,Elsevier,,,,,,,,
,4,Emerging Infectious Diseases,Centers for Disease Control and Prevention (US),,,,,,,,
,4,Energy and Fuels,American Chemical Society,,,,,,,,
,4,Environmental Justice,Mary Ann Liebert,,,,,,,,
,4,Food Science and Technology International,Sage,,,,,,,,
,4,Forage and Grazinglands,Plant Management Network,,,,,,,,
,4,Forestry,Oxford University Press,,,,,,,,
,4,Frontiers in Ecology and the Environment,Frontiers,,,,,,,,
,4,Fuel Processing Technology,Elsevier,,,,,,,,
,4,Functional and Integrative Genomics,Wiley,,,,,,,,
,4,Genome,Springer,,,,,,,,
,4,Geography Compass,Elsevier,,,,,,,,
,4,In Vitro Cellular and Developmental Biology - Animals,Springer,,,,,,,,
,4,Insect Systematics and Evolution,Brill,,,,,,,,
,4,Interciencia,Asociacion Interciencia (Venezuela),,,,,,,,
,4,International Journal of Plant Genomics,Hindawi Pub Co.,,,,,,,,
,4,International Journal of Poisonous Plant Research,USDA-ARS,,,,,,,,
,4,Journal of Applied Poultry Research,Poultry Science Association,,,,,,,,
,4,Journal of Child Nutrition and Management,School Nutrition Association,,,,,,,,
,4,Journal of Food Composition and Analysis,Elsevier,,,,,,,,
,4,Journal of Food Processing and Technology,OMICS Group,,,,,,,,
,4,Journal of Hydrometeorology,American Meteorological Society,,,,,,,,
,4,Journal of Insect Behavior,Springer,,,,,,,,
,4,Journal of Irrigation and Drainage Engineering,American Society of Civil Engineers,,,,,,,,
,4,Journal of Nutrition Education and Behavior,Elsevier,,,,,,,,
,4,Journal of Pesticide Biochemistry and Physiology,Elsevier,,,,,,,,
,4,Journal of Proteome Research,American Chemical Society,,,,,,,,
,4,Journal of Radiation Physics and Chemistry,Elsevier,,,,,,,,
,4,Journal of Soils and Sediments,Springer,,,,,,,,
,4,Journal of the American Water Resources Association,Wiley,,,,,,,,
,4,Journal of Vector Ecology,Wiley,,,,,,,,
,4,Journal of Virological Methods,Elsevier,,,,,,,,
,4,LWT - Food Science and Technology,Elsevier,,,,,,,,
,4,Naturwissenschaften,Springer,,,,,,,,
,4,New Forests,Springer,,,,,,,,
,4,Nutrient Cycling in Agroecosystems,Springer,,,,,,,,
,4,Nutrition Research,Elsevier,,,,,,,,
,4,Oikos,Wiley,,,,,,,,
,4,Pediatrics,American Academy of Pediatrics,,,,,,,,
,4,Physiology and Behavior,Elsevier,,,,,,,,
,4,Plant Ecology,Springer,,,,,,,,
,4,Plant Systematics and Evolution,Springer,,,,,,,,
,4,Prion,Landes Bioscience Journals,,,,,,,,
,4,Public Health Nutrition,Cambridge University Press,,,,,,,,
,4,River Research and Applications,Wiley,,,,,,,,
,4,Systematic Entomology,Wiley,,,,,,,,
,4,Talanta,Elsevier,,,,,,,,
,4,Theoretical and Applied Climatology,Springer,,,,,,,,
,4,Thermochimica Acta,Elsevier,,,,,,,,
,4,Vadose Zone Journal,Soil Science Society of America,,,,,,,,
,4,Veterinary Journal,Elsevier,,,,,,,,
,4,Veterinary Pathology,Sage,,,,,,,,
,4,Wood and Fiber Science,Society of Wood Science and Technology,,,,,,,,
,3,Journal of Ecology,Wiley,,,,,,,,
,3,Journal of Hymenoptera Research,Pensoft,,,,,,,,
,3,Acta Phytopathologica et Entomologica Hungarica,Akademiai Kiado,,,,,,,,
,3,African Journal of Biotechnology,Academic Journals,,,,,,,,
,3,Agricultural Economics (United Kingdom),Wiley,,,,,,,,
,3,Agronomy,can't determine publisher,,,,,,,,
,3,American Entomologist,Entomological Society of America,,,,,,,,
,3,American Journal of Enology and Viticulture,American Society for Enology and Vitculture,,,,,,,,
,3,Analytical and Bioanalytical Chemistry,Springer,,,,,,,,
,3,Appetite,Elsevier,,,,,,,,
,3,Applied Economic Perspectives and Policy,Oxford University Press,,,,,,,,
,3,Aquatic Botany,Wiley,,,,,,,,
,3,Archives of Insect Biochemistry and Physiology,Springer,,,,,,,,
,3,Australian Journal of Entomology,Wiley,,,,,,,,
,3,Bioinformatics,Oxford University Press,,,,,,,,
,3,Biological Trace Element Research,Springer,,,,,,,,
,3,Biology and Fertility in Soils,Royal Society Publishing (Great Britain),,,,,,,,
,3,Biotechnology and Bioengineering,Springer,,,,,,,,
,3,Biotropica,Wiley,,,,,,,,
,3,Bone,Elsevier,,,,,,,,
,3,Boundary-Layer Meteorology,Springer,,,,,,,,
,3,Breathe,European Respiratory Society,,,,,,,,
,3,"CAB Reviews: Perspectives in Agriculture, Veterinary Science, Nutrition and Natural Resources",CABI,,,,,,,,
,3,Canadian Water Resources Journal,Canadian Water Resources Association,,,,,,,,
,3,Carbohydrate Research,Elsevier,,,,,,,,
,3,Caribbean Journal of Science,"College of Arts and Sciences, University of Puerto Rico at Mayaguez",,,,,,,,
,3,Comparative Parasitology,Helminthological Society of Washington,,,,,,,,
,3,Ecography,Wiley,,,,,,,,
,3,Ecological Restoration,University of Wisconsin Press,,,,,,,,
,3,Entomological Research,Wiley,,,,,,,,
,3,European Journal of Lipid Science and Technology,Wiley,,,,,,,,
,3,European Journal of Wood and Wood Products,Springer,,,,,,,,
,3,Evolutionary Ecology,Libertas Academica,,,,,,,,
,3,Farmaceutski Glasnik,Hravtsko Farmaceutsko Drustvo,,,,,,,,
,3,FEMS Microbiology Letters,Federation of European Microbiological Societies,,,,,,,,
,3,Food and Agricultural Immunology,Taylor and Francis,,,,,,,,
,3,Food and Chemical Toxicology,Elsevier,,,,,,,,
,3,Free Radical Biology and Medicine,Elsevier,,,,,,,,
,3,Frontiers in Endocrinology,Frontiers,,,,,,,,
,3,Functional Plant Biology,CSIRO (Australia),,,,,,,,
,3,Fungal Ecology,Elsevier,,,,,,,,
,3,Gastroenterology,Elsevier,,,,,,,,
,3,Genetica,Springer,,,,,,,,
,3,GM Crops,Landes Bioscience Journals,,,,,,,,
,3,Inflammation Research,Springer,,,,,,,,
,3,Insecta Mundi,"Center for Systematic Entomology, Gaineville, FL",,,,,,,,
,3,International Biodeterioration and Biodegradation,Elsevier,,,,,,,,
,3,International Journal for Parasitology,Elsevier,,,,,,,,
,3,International Journal of Agricultural and Biological Engineering,"Chinese Society of Agricultural Engineering/Association of Overseas Chinese Agricultural, Biological and Food Engineers",,,,,,,,
,3,International Journal of Food Science and Technology,Wiley,,,,,,,,
,3,International Journal of Obesity,Nature Publishing,,,,,,,,
,3,International Journal of Oncology,Spandidos Publications,,,,,,,,
,3,International Journal of Plant Sciences,University of Chicago Press,,,,,,,,
,3,International Journal of Remote Sensing,Taylor and Francis,,,,,,,,
,3,International Sugar Journal,AgraNet,,,,,,,,
,3,Irrigation Science,Springer,,,,,,,,
,3,Journal of American Society of Brewing Chemists,American Society of Brewing Chemists,,,,,,,,
,3,Journal of Animal Physiology and Animal Nutrition,Wiley,,,,,,,,
,3,Journal of Asia-Pacific Entomology,Elsevier,,,,,,,,
,3,Journal of ASTM International,American Society for Testing and Materials,,,,,,,,
,3,Journal of Biobased Materials and Bioenergy,American Scientific Publishers,,,,,,,,
,3,Journal of Botanical Research Institute of Texas,Botanical Research Institute of Texas,,,,,,,,
,3,Journal of Chemical Technology & Biotechnology,Wiley,,,,,,,,
,3,Journal of Chromatography A,Elsevier,,,,,,,,
,3,Journal of Elastomers and Plastics,Sage,,,,,,,,
,3,Journal of Forest Economics,Elsevier,,,,,,,,
,3,Journal of Functional Foods,Elsevier,,,,,,,,
,3,Journal of Geophysical Research. D. Atmospheres,American Geophysical Union,,,,,,,,
,3,Journal of Great Lakes Research,Elsevier,,,,,,,,
,3,Journal of Hazardous Materials,Elsevier,,,,,,,,
,3,Journal of Insect Science,University of Wisconsin Library/BioOne,,,,,,,,
,3,Journal of Integrative Agriculture,Elsevier,,,,,,,,
,3,Journal of Microbiological Methods,Mary Ann Liebert,,,,,,,,
,3,Journal of Microbiology and Biotechnology,OMICS Group,,,,,,,,
,3,Journal of Near Infrared Spectroscopy,IM Publications,,,,,,,,
,3,Journal of Nutrition Health and Aging,Springer,,,,,,,,
,3,Journal of Separation Science,Wiley,,,,,,,,
,3,Land Economics,University of Wisconsin Press,,,,,,,,
,3,Langmuir,American Chemical Society,,,,,,,,
,3,Medecine et Maladies Infectieuses,Elsevier,,,,,,,,
,3,Medical and Veterinary Entomology,Wiley,,,,,,,,
,3,Metabolic Syndrome and Related Disorders,Mary Ann Liebert,,,,,,,,
,3,Molecular Genetics and Genomics,Springer,,,,,,,,
,3,Molecular Plant,Oxford University Press,,,,,,,,
,3,Mycorrhiza,Springer,,,,,,,,
,3,Mycotaxon,Mycotaxon,,,,,,,,
,3,Natural Product Research,Taylor and Francis,,,,,,,,
,3,Nematropica,Organization of Nematologists of Tropical America,,,,,,,,
,3,Nutrients,"Multidisciplinary Digital Publishing Institute, Basel",,,,,,,,
,3,Nutrition,Elsevier,,,,,,,,
,3,Nutrition Reviews,Wiley,,,,,,,,
,3,Outlooks on Pest Management,Research Information,,,,,,,,
,3,Pacific Science,University of Hawaii Press/BioOne,,,,,,,,
,3,Pedosphere,Elsevier,,,,,,,,
,3,Peptides,Elsevier,,,,,,,,
,3,Pesticide Biochemistry and Physiology,Elsevier,,,,,,,,
,3,Photogrammetric Engineering and Remote Sensing,American Society for Photgrammetric Engineering and Remote Sensing,,,,,,,,
,3,Physical Geography,"Bellwether Publishing, Ltd.",,,,,,,,
,3,Physiology and Molecular Plant Pathology,Elsevier,,,,,,,,
,3,Plant Biotechnology Reports,Springer,,,,,,,,
,3,Polymers,Elsevier,,,,,,,,
,3,Potato Research,Springer,,,,,,,,
,3,Preventive Veterinary Medicine,Elsevier,,,,,,,,
,3,Proteomics,Wiley,,,,,,,,
,3,Rapid Communications in Mass Spectrometry,Wiley,,,,,,,,
,3,Society and Natural Resources,Taylor and Francis,,,,,,,,
,3,Starch,Wiley,,,,,,,,
,3,Toxicon,Elsevier,,,,,,,,
,3,Tropical Plant Biology,Springer,,,,,,,,
,3,Urban Ecosystems,Springer,,,,,,,,
,2,Ecology Letters,Wiley,,,,,,,,
,2,Functional Ecology,Wiley,,,,,,,,
,2,Heredity,Nature Publishing,,,,,,,,
,2,Journal of Applied Ecology,Wiley,,,,,,,,
,2,Journal of Avian Biology,Wiley,,,,,,,,
,2,Journal of Evolutionary Biology,Wiley,,,,,,,,
,2,Journal of Heredity,Springer,,,,,,,,
,2,Biological Journal of the Linnean Society,Wiley,,,,,,,,
,2,Acarologia,INRA (France),,,,,,,,
,2,Acta Agriculturae Scandinavica B. Soil and Plant Science,Taylor and Francis,,,,,,,,
,2,Acta Agronomica Sinica,Elsevier,,,,,,,,
,2,Acta Parasitologica Et Medica Entomologica Sinica,"China Zoological Society, Entomological Society of China and Military Medical Academy",,,,,,,,
,2,Advances in Agronomy,Elsevier,,,,,,,,
,2,Advances in Bioscience and Biotechnology,Scientific Research Publishing,,,,,,,,
,2,Advances in Microbiology,Scientific Research Publishing,,,,,,,,
,2,African Entomology,Entomological Society of Southern Africa,,,,,,,,
,2,Aging Cell,Wiley,,,,,,,,
,2,Agricultural and Resource Economics Review,Northeastern Agricultural and Resource Economics Association,,,,,,,,
,2,Agrociencia,Colegio de Postgraduados (Mexico),,,,,,,,
,2,Agronomy for Sustainable Development,Springer,,,,,,,,
,2,Allelopathy Journal,International Allelopathy Journal/IndianJournals.com,,,,,,,,
,2,American Association of Textile Chemists and Colorists Conferenee,American Association of Textile Chemists and Colorists,,,,,,,,
,2,American Bee Journal,American Bee Journal,,,,,,,,
,2,American Journal of Human Genetics,American Society of Human Genetics,,,,,,,,
,2,American Journal of Physiology - Gastrointestinal and Liver Physiology,American Physiological Society,,,,,,,,
,2,American Journal of Veterinary Research,American Veterinary Medical Association,,,,,,,,
,2,Amino Acids,Springer,,,,,,,,
,2,Analytical Biochemistry,Elsevier,,,,,,,,
,2,Animal Behaviour,Elsevier,,,,,,,,
,2,Annals of Applied Biology,Wiley,,,,,,,,
,2,Annals of Forest Science,Springer,,,,,,,,
,2,Annual Review of Phytopathology,"Annual Reviews, Inc.",,,,,,,,
,2,Anticancer Research,International Institute of AntiCancer Research,,,,,,,,
,2,Antonie van Leeuwenhoek International Journal of General and Molecular Microbiology,Springer,,,,,,,,
,2,Applied Animal Behaviour Science,Elsevier,,,,,,,,
,2,Applied Economics,American Economic Association,,,,,,,,
,2,Applied Mechanics and Materials,Trans Tech Publications,,,,,,,,
,2,Archives Animal Breeding/Archiv fur Tierzucht,Leibniz Institute for Farm Animal Biology,,,,,,,,
,2,Archives Maladies Professionelles et de l'Environnement,Elsevier,,,,,,,,
,2,Archives of Agronomy and Soil Science,Taylor and Francis,,,,,,,,
,2,ASEE Annual Conference and Exposition,American Society for Engineering Education,,,,,,,,
,2,Aspects of Applied Biology,Association of Applied Biologists,,,,,,,,
,2,Atmospheric Chemistry and Physics Discussions,European Geosciences Union,,,,,,,,
,2,Australian Journal of Crop Science,Southern Cross Publishing Group,,,,,,,,
,2,Biochemical Systematics and Ecology,Elsevier,,,,,,,,
,2,Biochimie,Elsevier,,,,,,,,
,2,Biomacromolecules,American Chemical Society,,,,,,,,
,2,Biotechnology Progress,American Institute of Chemical Engineers,,,,,,,,
,2,BMC Research Notes,BioMedCentral/Springer,,,,,,,,
,2,BMC Veterinary Research,BioMedCentral/Springer,,,,,,,,
,2,Bulletin of the American Meterological Society,American Meteorological Society,,,,,,,,
,2,Canadian Journal of Fisheries and Aquatic Sciences,NRC Research Press (Canada),,,,,,,,
,2,Canadian Journal of Plant Science,Agricultural Institute of Canada,,,,,,,,
,2,Canadian Journal of Zoology,NRC Research Press (Canada),,,,,,,,
,2,"Cancer Epidemiology, Biomarkers and Prevention",American Association for Cancer Research,,,,,,,,
,2,Carbon Balance and Management,BioMedCentral/Springer,,,,,,,,
,2,Chemical Communications,Royal Society of Chemistry/Royal Society Publishing,,,,,,,,
,2,Chemical Research in Toxicology,American Chemical Society,,,,,,,,
,2,Chemico-Biological Interactions,Elsevier,,,,,,,,
,2,Chemistry and Physics of Lipids,Elsevier,,,,,,,,
,2,Chinese Journal of Eco-Agriculture,Chinese Academy of Sciences?,,,,,,,,
,2,Circulation,American Heart Association,,,,,,,,
,2,Comparative Biochemistry and Physiology. B. Biochemistry and Molecular Biology,Elsevier,,,,,,,,
,2,Computational and Theoretical Chemistry,Elsevier,,,,,,,,
,2,Conservation Biology,Wiley,,,,,,,,
,2,Conservation Genetic Resources,Springer,,,,,,,,
,2,Current Genetics,Springer,,,,,,,,
,2,Czech Journal of Genetics and Plant Breeding,Czech Academy of Agricultural Sciences,,,,,,,,
,2,Developments in Biologicals,Karger,,,,,,,,
,2,Diabetes,American Diabetes Association,,,,,,,,
,2,Diversity and Distributions,Wiley,,,,,,,,
,2,Domestic Animal Endocrinology,Wiley,,,,,,,,
,2,Drug Testing and Analysis,Wiley,,,,,,,,
,2,Drying Technology,Wiley,,,,,,,,
,2,Earth Surface Processes and Landforms,Wiley,,,,,,,,
,2,Eating Behaviors,Springer,,,,,,,,
,2,Ecological Engineering,Elsevier,,,,,,,,
,2,Endocrinology,Endocrine Society,,,,,,,,
,2,Entomological News,Entomological Society of America,,,,,,,,
,2,Environment and Behavior,Sage,,,,,,,,
,2,Environmental Microbiology,Wiley,,,,,,,,
,2,Environmental Monitoring and Assessment,Springer,,,,,,,,
,2,Environmental Toxicology and Chemistry,American Chemical Society,,,,,,,,
,2,European Food Research and Technology,Springer,,,,,,,,
,2,European Journal of Entomology,Czech Academy of Agricultural Sciences,,,,,,,,
,2,Family and Community Health,Wolters Kluwer,,,,,,,,
,2,FEMS Immunology and Medical Microbiology,Federation of European Microbiological Societies,,,,,,,,
,2,Fire Safety Journal,Elsevier,,,,,,,,
,2,Fire Sciences Journal,Sage,,,,,,,,
,2,Fire Technology,Springer,,,,,,,,
,2,Fisheries Management and Ecology,Wiley,,,,,,,,
,2,Flora Morphology Distribution �,Elsevier,,,,,,,,
,2,Fly,Landes Bioscience Journals,,,,,,,,
,2,Folia Forestalia Polonica. Series A,Polish Academy of Sciences and Forest Research Institute,,,,,,,,
,2,"Food Additives and Contaminants. Part A. Chemistry, Analysis. Control",Taylor and Francis,,,,,,,,
,2,Food and Bioprocess Technology,Springer,,,,,,,,
,2,Food and Bioproducts Processing,Elsevier,,,,,,,,
,2,Food and Function,Royal Society of Chemistry/Royal Society Publishing,,,,,,,,
,2,Food Policy,Elsevier,,,,,,,,
,2,Food Research International,Elsevier,,,,,,,,
,2,Food Science and Technology Research,Japanese Society for Food Science and Technology,,,,,,,,
,2,Food Security,Springer,,,,,,,,
,2,Food Technology,Institute of Food Technologists,,,,,,,,
,2,Forest Pathology,Wiley,,,,,,,,
,2,Frontiers in Cellular and Infection Microbiology,Frontiers,,,,,,,,
,2,Frontiers in Cellular Neuroscience,Frontiers,,,,,,,,
,2,Frontiers in Livestock Genomics,Frontiers,,,,,,,,
,2,Frontiers in Plant Genetics and Genomics,Frontiers,,,,,,,,
,2,Fruits,Cambridge University Press,,,,,,,,
,2,Functional Foods in Health and Disease,Functional Food Center,,,,,,,,
,2,Gene Regulation and Systems Biology,Libertas Academica,,,,,,,,
,2,General and Comparative Endocrinology,Elsevier,,,,,,,,
,2,Genes and Development,Cold Spring Harbor Laboratory Press,,,,,,,,
,2,Genes and Nutrition,Global Science Books,,,,,,,,
,2,Genesis,Springer,,,,,,,,
,2,Genetics and Epigenetics,NRC Research Press (Canada),,,,,,,,
,2,Genetics Research,Nature Publishing,,,,,,,,
,2,Geology,Springer,,,,,,,,
,2,Global Biogeochemical Cycles,American Geophysical Union,,,,,,,,
,2,Grassland Science,Wiley,,,,,,,,
,2,Green Chemistry,Royal Society of Chemistry/Royal Society Publishing,,,,,,,,
,2,Ground Water,Wiley,,,,,,,,
,2,Gut,BMJ Publishing Group,,,,,,,,
,2,Hepatology,Wiley,,,,,,,,
,2,Horticultural Reviews,Wiley,,,,,,,,
,2,Hypertension,American Heart Association,,,,,,,,
,2,IEEE Internatational Instrumentation and Measurement Technology Conference,IEEE,,,,,,,,
,2,IEEE Sensors Journal,IEEE,,,,,,,,
,2,IMA Fungus,International Mycological Society,,,,,,,,
,2,Insect Conservation and Diversity,Wiley,,,,,,,,
,2,Insect Molecular Biology,Wiley,,,,,,,,
,2,Insectes Sociaux,Springer,,,,,,,,
,2,International Journal of Applied Earth Observation and Geoinformation,Elsevier,,,,,,,,
,2,International Journal of Environmental Research and Public Health,"Multidisciplinary Digital Publishing Institute, Basel",,,,,,,,
,2,International Journal of Sustainable Engineering,Taylor and Francis,,,,,,,,
,2,International Journal of Tropical Insect Science,Taylor and Francis,,,,,,,,
,2,International Organization of Citrus Virologists Proceedings,International Organization of Citrus Virologists,,,,,,,,
,2,Invertebrate Survival Journal,University of Modena and Reggio Emilia (Italy),,,,,,,,
,2,Investigative Ophthalmology and Visual Science,Association for Research in Vision and Ophthalmology,,,,,,,,
,2,ISME Journal: Multidisciplinary Journal of Microbial Ecology,Nature Publishing,,,,,,,,
,2,Japanese Journal of Veterinary Research,Hokkaido University,,,,,,,,
,2,Journal of Aging Research,Hindawi Pub Co.,,,,,,,,
,2,Journal of Agricultural Science and Technology,David Publishing,,,,,,,,
,2,Journal of Agronomy and Crop Science,Wiley,,,,,,,,
,2,Journal of Air and Waste Management Association,Air and Waste Management Association,,,,,,,,
,2,Journal of Allergy and Clinical Immunology,Elsevier,,,,,,,,
,2,Journal of Analytical and Applied Pyrolysis,Elsevier,,,,,,,,
,2,Journal of Applied Remote Sensing,SPIE,,,,,,,,
,2,Journal of Applied Spectroscopy,Springer,,,,,,,,
,2,Journal of Biogeography,Wiley,,,,,,,,
,2,Journal of Biomolecular Structure and Dynamics,Taylor and Francis,,,,,,,,
,2,Journal of Biopesticides,"Crop Protection Research Centre. St. Xavier's College, Tamilnadu, India",,,,,,,,
,2,Journal of Biotechnology,Elsevier,,,,,,,,
,2,Journal of Bone and Mineral Research,American Society for Bone and Mineral Research,,,,,,,,
,2,Journal of Breeding Science,can't determine publisher,,,,,,,,
,2,Journal of British Columbia Entomological Society,British Columbia Entomological Society,,,,,,,,
,2,Journal of Cellular Biochemistry,Wiley,,,,,,,,
,2,Journal of Chromatography. B,Elsevier,,,,,,,,
,2,Journal of Climate,American Meteorological Society,,,,,,,,
,2,Journal of Clinical Endocrinology and Metabolism,Endocrine Society,,,,,,,,
,2,Journal of Contaminant Hydrology,Elsevier,,,,,,,,
,2,Journal of Development Studies,Taylor and Francis,,,,,,,,
,2,Journal of Entomological Research,Malhotra Publishing House (IndianJournals.com),,,,,,,,
,2,Journal of Environmental Science and Health. Toxic/Hazardous Substances and Environmental Engineering,Taylor and Francis,,,,,,,,
,2,Journal of Environmental Science and Technology,American Chemical Society,,,,,,,,
,2,Journal of Ethology,Springer,,,,,,,,
,2,Journal of Eukaryotic Microbiology,Wiley,,,,,,,,
,2,Journal of Experimental Biology,Company of Biologists,,,,,,,,
,2,Journal of Food Additives & Contaminants,Taylor and Francis,,,,,,,,
,2,Journal of Freshwater Ecology,Taylor and Francis,,,,,,,,
,2,Journal of Hepatology,Elsevier,,,,,,,,
,2,Journal of Horticultural Science and Biotechnology,Journal of Horticultural Science and Biotechnology,,,,,,,,
,2,Journal of Immunology,American Association of Immunologists,,,,,,,,
,2,Journal of Microbial and Biochemical Technology,American Chemical Society,,,,,,,,
,2,Journal of Microwave Power and Electromagnetic Energy,International Microwave Power Institute,,,,,,,,
,2,Journal of Natural History,Taylor and Francis,,,,,,,,
,2,Journal of Parenteral and Enteral Nutrition,Sage,,,,,,,,
,2,Journal of Pediatric Gastroenterology and Nutrition,Wolters Kluwer,,,,,,,,
,2,Journal of Physical Activity and Health,Human Kinetics Journals,,,,,,,,
,2,Journal of Physical Chemistry,American Chemical Society,,,,,,,,
,2,Journal of Proteomics,Elsevier,,,,,,,,
,2,Journal of Renewable and Sustainable Energy,American Institute of Physics,,,,,,,,
,2,Journal of Sensory Studies,Wiley,,,,,,,,
,2,Journal of the American Veterinary Medical Association,American Veterinary Medical Association,,,,,,,,
,2,Journal of Theoretical Biology,Elsevier,,,,,,,,
,2,Journal of Visualized Experiments,Journal of Visualized Experiments,,,,,,,,
,2,Land Degradation and Development,Wiley,,,,,,,,
,2,Leisure Sciences,Taylor and Francis,,,,,,,,
,2,Marine Biotechnology,Springer,,,,,,,,
,2,Maternal and Child Nutrition,Wiley,,,,,,,,
,2,mBio,American Society for Microbiology,,,,,,,,
,2,Medicine and Science in Sports and Exercise,American College of Sports Medicine,,,,,,,,
,2,Microbiological Research,Elsevier,,,,,,,,
,2,Microbiology,Society for General Microbiology,,,,,,,,
,2,Molecular and Biochemical Parasitology,Elsevier,,,,,,,,
,2,Molecular Carcinogenesis,Wiley,,,,,,,,
,2,Molecular Genetics and Metabolism,Elsevier,,,,,,,,
,2,Morbidity and Mortality Weekly Reports,Centers for Disease Control and Prevention (US),,,,,,,,
,2,Mycoscience,Springer,,,,,,,,
,2,Native Plants Journal,University of Wisconsin Press,,,,,,,,
,2,Natural Hazards,Springer,,,,,,,,
,2,Natural Hazards and Earth System Science,European Geosciences Union,,,,,,,,
,2,Natural Resource Modelling,Wiley,,,,,,,,
,2,Nature,Nature Publishing,,,,,,,,
,2,Nature Climate Change,Nature Publishing,,,,,,,,
,2,Neuropharmacology,Elsevier,,,,,,,,
,2,New England Journal of Medicine,Massachusetts Medical Society,,,,,,,,
,2,North American Fungi,Pacific Northwest Fungi Project,,,,,,,,
,2,Nutrition and Cancer,Taylor and Francis,,,,,,,,
,2,Obesity Reviews,Wiley,,,,,,,,
,2,Official Methods of Analysis of AOAC International,AOAC International,,,,,,,,
,2,OIE Scientific and Technical Review,World Organisation for Animal Health,,,,,,,,
,2,Open Nutrition Journal,Bentham Science Publishers,,,,,,,,
,2,Organic Letters,American Chemical Society,,,,,,,,
,2,Oryx,Cambridge University Press,,,,,,,,
,2,Pacific Conservation Biology,"Surrey, Beatty & Sons?",,,,,,,,
